train_loss,train_acc,step,val_loss,epoch
0.35767990350723267,0.9375,0,,
2.1978962421417236,0.875,1,,
0.7894566059112549,0.75,2,,
1.0386682748794556,0.71875,3,,
0.8469282388687134,0.78125,4,,
0.49238136410713196,0.75,5,,
0.5639567971229553,0.875,6,,
1.1604373455047607,0.84375,7,,
1.1212096214294434,0.46875,8,,
0.4833190441131592,0.90625,9,,
0.45193731784820557,0.96875,10,,
0.24796757102012634,0.96875,11,,
6.6280131340026855,0.90625,12,,
0.5314726233482361,0.96875,13,,
1.2402523756027222,0.90625,14,,
1.0508067607879639,0.9375,15,,
3.2069201469421387,0.71875,16,,
0.7099698185920715,0.90625,17,,
0.904905378818512,0.8125,18,,
3.711087703704834,0.71875,19,,
3.6489131450653076,0.75,20,,
3.26405668258667,0.9375,21,,
1.0474027395248413,0.75,22,,
0.7221124172210693,0.90625,23,,
0.2507176101207733,0.9375,24,,
1.0839362144470215,0.71875,25,,
0.3350186347961426,0.8125,26,,
0.317267507314682,0.875,27,,
0.611513614654541,0.8125,28,,
0.3826552629470825,0.875,29,,
0.4590502083301544,0.84375,30,,
0.7982313632965088,0.75,31,,
0.5301942825317383,0.78125,32,,
0.9033728241920471,0.6875,33,,
0.4591435194015503,0.84375,34,,
0.4090558886528015,0.9375,35,,
1.2543609142303467,0.8125,36,,
0.21150356531143188,0.9375,37,,
0.5167633295059204,0.875,38,,
0.5830312371253967,0.875,39,,
1.7042279243469238,0.8125,40,,
1.313881754875183,0.34375,41,,
0.8148346543312073,0.46875,42,,
0.366567999124527,0.84375,43,,
0.9370149970054626,0.78125,44,,
0.6999552845954895,0.875,45,,
0.009117577224969864,1.0,46,,
3.7477824687957764,0.84375,47,,
0.02321227639913559,1.0,48,,
0.865360677242279,0.875,49,,
6.845851898193359,0.625,50,,
3.853177547454834,0.6875,51,,
0.4476710557937622,0.78125,52,,
0.8333750367164612,0.53125,53,,
0.4817023277282715,0.84375,54,,
0.2139250636100769,0.96875,55,,
0.6253819465637207,0.8125,56,,
3.9821176528930664,0.78125,57,,
0.5913081169128418,0.875,58,,
0.3049905002117157,0.84375,59,,
1.6377952098846436,0.75,60,,
3.912182569503784,0.53125,61,,
0.4345240294933319,0.78125,62,,
0.6041768193244934,0.90625,63,,
4.582075595855713,0.71875,64,,
0.7270686626434326,0.84375,65,,
1.2178717851638794,0.78125,66,,
1.290470838546753,0.875,67,,
0.5407702326774597,0.84375,68,,
0.4672548770904541,0.75,69,,
1.3044357299804688,0.40625,70,,
0.5722758173942566,0.8125,71,,
2.4021472930908203,0.78125,72,,
0.37224000692367554,0.90625,73,,
0.4960920512676239,0.8461538553237915,74,,
,,74,0.6779471039772034,0
3.5245370864868164,0.875,75,,
0.39002102613449097,0.84375,76,,
0.4190447926521301,0.84375,77,,
0.7968124747276306,0.8125,78,,
0.5672026872634888,0.75,79,,
0.2957668602466583,0.9375,80,,
0.7864623069763184,0.875,81,,
0.2472609579563141,0.90625,82,,
1.9609689712524414,0.90625,83,,
1.3104639053344727,0.6875,84,,
0.48664483428001404,0.84375,85,,
2.3373863697052,0.75,86,,
0.6073988676071167,0.59375,87,,
0.40639805793762207,0.8125,88,,
0.24381087720394135,0.90625,89,,
0.398746520280838,0.875,90,,
0.3863488435745239,0.875,91,,
0.7527953386306763,0.78125,92,,
0.40945926308631897,0.90625,93,,
1.2863574028015137,0.75,94,,
0.4160143733024597,0.8125,95,,
0.7770893573760986,0.59375,96,,
3.852846145629883,0.53125,97,,
0.4439747929573059,0.8125,98,,
0.20064134895801544,0.9375,99,,
0.7001714706420898,0.875,100,,
1.1906136274337769,0.875,101,,
1.1358435153961182,0.84375,102,,
1.1144194602966309,0.84375,103,,
0.9513369798660278,0.84375,104,,
0.755108118057251,0.84375,105,,
0.12299063801765442,0.96875,106,,
0.251887708902359,0.9375,107,,
3.3747658729553223,0.90625,108,,
0.5239989757537842,0.78125,109,,
0.23833246529102325,0.9375,110,,
0.5491869449615479,0.75,111,,
0.3441777229309082,0.875,112,,
0.6220524311065674,0.75,113,,
0.35564810037612915,0.90625,114,,
0.32538536190986633,0.875,115,,
3.3640501499176025,0.84375,116,,
0.43875259160995483,0.875,117,,
3.264944314956665,0.96875,118,,
0.2598775327205658,0.90625,119,,
0.3829939663410187,0.84375,120,,
0.48720526695251465,0.84375,121,,
2.2444818019866943,0.8125,122,,
0.5674774646759033,0.75,123,,
0.697112500667572,0.6875,124,,
0.4504835903644562,0.78125,125,,
0.5532979965209961,0.8125,126,,
0.6813138127326965,0.9375,127,,
0.632273256778717,0.8125,128,,
1.019529104232788,0.875,129,,
1.435988426208496,0.6875,130,,
0.35805824398994446,0.875,131,,
0.3510996103286743,0.875,132,,
2.4889299869537354,0.75,133,,
0.6229220032691956,0.6875,134,,
0.5241157412528992,0.71875,135,,
0.5014376044273376,0.8125,136,,
0.7470812797546387,0.75,137,,
0.5036959648132324,0.78125,138,,
0.27142447233200073,0.875,139,,
0.49471092224121094,0.8125,140,,
0.5636754631996155,0.84375,141,,
0.3569580614566803,0.90625,142,,
3.6547117233276367,0.78125,143,,
0.13116605579853058,0.96875,144,,
0.28814470767974854,0.90625,145,,
0.45297515392303467,0.84375,146,,
0.5430939793586731,0.75,147,,
0.1378791183233261,0.9375,148,,
0.3738045394420624,0.8461538553237915,149,,
,,149,0.8271812200546265,1
0.22882385551929474,0.9375,150,,
3.4058926105499268,0.875,151,,
0.35633552074432373,0.875,152,,
0.6218316555023193,0.8125,153,,
0.2405497133731842,0.875,154,,
0.6235654950141907,0.84375,155,,
0.5219666361808777,0.84375,156,,
0.3407861590385437,0.875,157,,
0.42528048157691956,0.8125,158,,
0.3819742798805237,0.8125,159,,
0.20211169123649597,0.96875,160,,
0.46127909421920776,0.84375,161,,
0.5402641892433167,0.78125,162,,
0.29063698649406433,0.875,163,,
0.3677538335323334,0.84375,164,,
0.3006129860877991,0.875,165,,
0.8583351373672485,0.84375,166,,
0.2308492362499237,0.9375,167,,
0.566002368927002,0.84375,168,,
0.6552529335021973,0.75,169,,
0.6183435916900635,0.65625,170,,
0.4407021403312683,0.75,171,,
0.5161254405975342,0.78125,172,,
0.38572216033935547,0.90625,173,,
0.6610125303268433,0.78125,174,,
0.6536321043968201,0.84375,175,,
0.42425933480262756,0.875,176,,
0.5750828385353088,0.84375,177,,
3.417328119277954,0.90625,178,,
3.7649729251861572,0.75,179,,
0.48882603645324707,0.78125,180,,
0.6054129600524902,0.71875,181,,
3.4905831813812256,0.875,182,,
0.418018102645874,0.84375,183,,
0.14575345814228058,0.96875,184,,
0.5973682403564453,0.8125,185,,
3.4565060138702393,0.875,186,,
0.7266316413879395,0.78125,187,,
0.436263769865036,0.8125,188,,
3.290903091430664,0.90625,189,,
3.7388343811035156,0.625,190,,
1.1462153196334839,0.8125,191,,
0.5677547454833984,0.6875,192,,
3.6740336418151855,0.71875,193,,
0.2775226831436157,0.90625,194,,
3.499422073364258,0.84375,195,,
0.195145383477211,0.9375,196,,
0.5256895422935486,0.875,197,,
3.5077030658721924,0.90625,198,,
0.921119213104248,0.78125,199,,
0.1557694971561432,0.9375,200,,
0.6076734066009521,0.8125,201,,
0.301982581615448,0.9375,202,,
1.0200556516647339,0.75,203,,
0.473970890045166,0.875,204,,
0.5842079520225525,0.84375,205,,
3.6298015117645264,0.78125,206,,
0.49468284845352173,0.8125,207,,
3.512985944747925,0.8125,208,,
0.3267819285392761,0.90625,209,,
0.5569419860839844,0.8125,210,,
0.2738548219203949,0.90625,211,,
3.460875988006592,0.8125,212,,
0.36929062008857727,0.875,213,,
0.4409869909286499,0.8125,214,,
0.3995232880115509,0.90625,215,,
0.8432376384735107,0.6875,216,,
0.24737374484539032,0.9375,217,,
3.6282098293304443,0.75,218,,
0.3245201110839844,0.875,219,,
0.8566686511039734,0.84375,220,,
0.8565192818641663,0.8125,221,,
0.26833710074424744,0.84375,222,,
0.6220523715019226,0.84375,223,,
0.5655554533004761,0.8461538553237915,224,,
,,224,0.5185336470603943,2
2.2401673793792725,0.90625,225,,
0.7617694139480591,0.78125,226,,
0.30612748861312866,0.875,227,,
0.5135942697525024,0.78125,228,,
0.3759354054927826,0.9375,229,,
0.5653002262115479,0.84375,230,,
0.3387935757637024,0.90625,231,,
0.36209771037101746,0.875,232,,
0.2907790243625641,0.875,233,,
0.17495059967041016,0.96875,234,,
0.41190770268440247,0.84375,235,,
0.07789646089076996,1.0,236,,
0.7020217776298523,0.78125,237,,
0.8466776609420776,0.875,238,,
0.2783660292625427,0.90625,239,,
0.48428186774253845,0.84375,240,,
0.38157594203948975,0.84375,241,,
0.12668228149414062,0.96875,242,,
0.48696693778038025,0.8125,243,,
0.2631729245185852,0.9375,244,,
0.4669398069381714,0.875,245,,
0.17639978229999542,0.96875,246,,
0.516555905342102,0.75,247,,
0.41836103796958923,0.84375,248,,
0.496090292930603,0.78125,249,,
0.24585948884487152,0.9375,250,,
0.7114691138267517,0.875,251,,
0.4045829474925995,0.8125,252,,
0.4167826771736145,0.84375,253,,
0.841077446937561,0.8125,254,,
0.7085418701171875,0.84375,255,,
3.635422945022583,0.84375,256,,
0.2739144265651703,0.90625,257,,
1.7642689943313599,0.9375,258,,
1.510966181755066,0.78125,259,,
3.939401626586914,0.65625,260,,
0.3552773594856262,0.875,261,,
0.4718390107154846,0.84375,262,,
1.6611984968185425,0.84375,263,,
0.3309394419193268,0.90625,264,,
0.35946977138519287,0.90625,265,,
0.3623526692390442,0.875,266,,
0.43160274624824524,0.78125,267,,
0.48931369185447693,0.875,268,,
0.7145681977272034,0.8125,269,,
4.002449035644531,0.71875,270,,
0.2067994475364685,0.9375,271,,
0.6784096360206604,0.75,272,,
0.33137741684913635,0.9375,273,,
0.5259448885917664,0.875,274,,
2.878082275390625,0.875,275,,
0.4192427098751068,0.8125,276,,
0.3597598373889923,0.875,277,,
0.32877299189567566,0.875,278,,
0.27349138259887695,0.90625,279,,
1.3022489547729492,0.875,280,,
0.345001220703125,0.90625,281,,
0.34447965025901794,0.875,282,,
2.92730712890625,0.84375,283,,
0.6940759420394897,0.8125,284,,
0.39019888639450073,0.8125,285,,
0.3709932565689087,0.84375,286,,
0.3653010427951813,0.90625,287,,
0.4158876836299896,0.90625,288,,
0.4096805155277252,0.84375,289,,
0.43990111351013184,0.8125,290,,
0.2938489317893982,0.90625,291,,
0.66718590259552,0.9375,292,,
1.3810093402862549,0.75,293,,
0.27542540431022644,0.875,294,,
0.3617289364337921,0.875,295,,
0.25214460492134094,0.90625,296,,
0.4782387316226959,0.78125,297,,
0.37628453969955444,0.875,298,,
0.48053497076034546,0.7692307829856873,299,,
,,299,0.5723053812980652,3
0.7436121106147766,0.6875,300,,
0.355495810508728,0.875,301,,
0.5218693017959595,0.71875,302,,
0.4026508629322052,0.8125,303,,
3.3739259243011475,0.9375,304,,
0.2093888223171234,0.9375,305,,
0.8256127238273621,0.90625,306,,
0.40434497594833374,0.84375,307,,
0.6575164794921875,0.875,308,,
0.2944095730781555,0.90625,309,,
0.8087189197540283,0.8125,310,,
0.4964607059955597,0.84375,311,,
0.31176525354385376,0.875,312,,
0.4782756567001343,0.8125,313,,
0.42137056589126587,0.90625,314,,
0.23677600920200348,0.90625,315,,
0.6288665533065796,0.78125,316,,
1.365413784980774,0.84375,317,,
0.49708423018455505,0.75,318,,
0.595848798751831,0.71875,319,,
0.5849947929382324,0.75,320,,
0.42128437757492065,0.8125,321,,
0.5048549771308899,0.8125,322,,
3.5493781566619873,0.8125,323,,
0.2713054418563843,0.875,324,,
0.37337422370910645,0.875,325,,
0.6174150109291077,0.84375,326,,
6.310454845428467,0.9375,327,,
0.5397045016288757,0.8125,328,,
0.579152524471283,0.78125,329,,
0.2309412956237793,0.90625,330,,
0.6956859230995178,0.84375,331,,
0.44905781745910645,0.84375,332,,
0.6088914275169373,0.75,333,,
0.6603129506111145,0.78125,334,,
0.3486175537109375,0.84375,335,,
0.37241581082344055,0.875,336,,
3.5989489555358887,0.84375,337,,
0.3341618478298187,0.875,338,,
0.26675188541412354,0.875,339,,
0.3065413236618042,0.875,340,,
0.43745219707489014,0.84375,341,,
0.32953473925590515,0.875,342,,
3.5872042179107666,0.8125,343,,
3.4054064750671387,0.84375,344,,
0.2539908289909363,0.90625,345,,
0.4860754609107971,0.84375,346,,
3.253748893737793,0.9375,347,,
0.3845752775669098,0.875,348,,
0.28277355432510376,0.90625,349,,
0.1458728015422821,0.9375,350,,
0.4502623379230499,0.78125,351,,
0.3361000120639801,0.875,352,,
3.4412713050842285,0.875,353,,
0.4753451347351074,0.8125,354,,
0.3761158883571625,0.84375,355,,
0.7087522149085999,0.71875,356,,
0.34626638889312744,0.84375,357,,
0.3131282329559326,0.84375,358,,
0.23764073848724365,0.90625,359,,
0.35580140352249146,0.84375,360,,
3.4084856510162354,0.875,361,,
0.46291372179985046,0.8125,362,,
0.3052433133125305,0.90625,363,,
0.2609507739543915,0.90625,364,,
0.5001503825187683,0.8125,365,,
0.3310880661010742,0.84375,366,,
0.25217926502227783,0.90625,367,,
1.1308746337890625,0.84375,368,,
0.30260977149009705,0.90625,369,,
1.0051645040512085,0.8125,370,,
0.7922181487083435,0.75,371,,
3.2147438526153564,0.9375,372,,
0.35757163166999817,0.875,373,,
0.3769628405570984,0.8461538553237915,374,,
,,374,0.4764200747013092,4
0.49744075536727905,0.84375,375,,
0.3764791190624237,0.84375,376,,
0.3343236446380615,0.90625,377,,
0.22735819220542908,0.9375,378,,
0.35296180844306946,0.875,379,,
0.46390312910079956,0.78125,380,,
0.42952513694763184,0.84375,381,,
0.318294495344162,0.84375,382,,
0.4152398407459259,0.84375,383,,
0.2767142653465271,0.9375,384,,
0.8849794268608093,0.8125,385,,
0.3573594093322754,0.90625,386,,
0.21226368844509125,0.9375,387,,
0.34993574023246765,0.84375,388,,
0.8705477714538574,0.8125,389,,
0.41062718629837036,0.84375,390,,
0.3345487713813782,0.90625,391,,
0.3823792338371277,0.84375,392,,
0.6662997603416443,0.78125,393,,
0.7569883465766907,0.71875,394,,
0.27596431970596313,0.90625,395,,
0.2513907551765442,0.90625,396,,
0.5243724584579468,0.78125,397,,
3.395339012145996,0.875,398,,
3.8716366291046143,0.6875,399,,
0.49149826169013977,0.78125,400,,
0.6915732622146606,0.5625,401,,
6.819736003875732,0.71875,402,,
0.27797284722328186,0.90625,403,,
0.5288982391357422,0.90625,404,,
0.7908890247344971,0.78125,405,,
0.5150790214538574,0.84375,406,,
0.22766977548599243,0.9375,407,,
1.223908543586731,0.8125,408,,
0.9393653869628906,0.84375,409,,
0.2604734003543854,0.90625,410,,
1.5172208547592163,0.78125,411,,
0.3235815763473511,0.90625,412,,
0.4411015510559082,0.84375,413,,
0.18684452772140503,0.96875,414,,
0.4775344729423523,0.75,415,,
1.6784476041793823,0.6875,416,,
0.3980184495449066,0.78125,417,,
0.5665212273597717,0.71875,418,,
0.3293253481388092,0.875,419,,
0.237697571516037,0.96875,420,,
0.36542651057243347,0.875,421,,
0.3938159942626953,0.84375,422,,
0.7304359674453735,0.875,423,,
0.6907215714454651,0.8125,424,,
0.6428300142288208,0.8125,425,,
0.29790881276130676,0.90625,426,,
0.3363109827041626,0.875,427,,
0.5233429074287415,0.8125,428,,
0.382284551858902,0.875,429,,
0.34628981351852417,0.9375,430,,
0.4915578365325928,0.78125,431,,
0.6172440052032471,0.84375,432,,
3.417114496231079,0.875,433,,
0.1936742216348648,0.9375,434,,
0.456278920173645,0.8125,435,,
0.7658882141113281,0.8125,436,,
0.19361957907676697,0.9375,437,,
0.38186413049697876,0.875,438,,
0.3599746525287628,0.84375,439,,
0.652346134185791,0.875,440,,
0.6178063154220581,0.84375,441,,
0.41537049412727356,0.84375,442,,
0.49029892683029175,0.75,443,,
0.5351797938346863,0.8125,444,,
1.193859338760376,0.9375,445,,
0.28591588139533997,0.90625,446,,
0.3347697854042053,0.84375,447,,
0.3828641176223755,0.875,448,,
0.08077029883861542,1.0,449,,
,,449,0.5389696359634399,5
0.20786260068416595,0.9375,450,,
0.5745890140533447,0.8125,451,,
0.7863442301750183,0.78125,452,,
0.3775697350502014,0.875,453,,
0.5397214293479919,0.78125,454,,
0.4149826467037201,0.8125,455,,
0.5719553232192993,0.8125,456,,
0.25602346658706665,0.9375,457,,
0.21256090700626373,0.9375,458,,
0.47977668046951294,0.84375,459,,
0.3659804165363312,0.875,460,,
3.4001522064208984,0.875,461,,
3.5773138999938965,0.84375,462,,
0.2829427123069763,0.90625,463,,
0.5377811193466187,0.75,464,,
0.4880170524120331,0.84375,465,,
0.2523297071456909,0.90625,466,,
0.34694844484329224,0.875,467,,
0.8254143595695496,0.875,468,,
0.4807758331298828,0.84375,469,,
0.37838655710220337,0.875,470,,
0.29153499007225037,0.90625,471,,
0.23777350783348083,0.9375,472,,
0.2613796293735504,0.90625,473,,
0.2916945815086365,0.9375,474,,
0.717252254486084,0.75,475,,
1.4964832067489624,0.8125,476,,
0.365199476480484,0.875,477,,
0.6518511772155762,0.8125,478,,
0.480440229177475,0.8125,479,,
0.4811514914035797,0.8125,480,,
0.5819074511528015,0.59375,481,,
0.8826704025268555,0.875,482,,
0.39211729168891907,0.84375,483,,
0.2823694050312042,0.90625,484,,
0.15034350752830505,0.96875,485,,
0.4384652078151703,0.8125,486,,
0.39720839262008667,0.90625,487,,
0.40894243121147156,0.875,488,,
0.352896511554718,0.875,489,,
0.813994824886322,0.8125,490,,
0.5264555811882019,0.84375,491,,
0.3269113600254059,0.90625,492,,
0.19459857046604156,0.9375,493,,
3.450547695159912,0.8125,494,,
0.413502037525177,0.8125,495,,
0.31076791882514954,0.875,496,,
0.30084022879600525,0.875,497,,
0.30588534474372864,0.90625,498,,
0.5011212825775146,0.8125,499,,
0.5198235511779785,0.78125,500,,
0.3188108503818512,0.875,501,,
0.5558873414993286,0.8125,502,,
0.2242935448884964,0.9375,503,,
3.360995292663574,0.875,504,,
0.51595139503479,0.78125,505,,
0.3931141793727875,0.84375,506,,
0.5298367142677307,0.875,507,,
0.2127746343612671,0.90625,508,,
0.306002140045166,0.875,509,,
0.3148088753223419,0.84375,510,,
3.5543949604034424,0.75,511,,
0.5046148896217346,0.84375,512,,
3.5539934635162354,0.78125,513,,
0.12012509256601334,0.96875,514,,
0.35625573992729187,0.875,515,,
0.1925184577703476,0.9375,516,,
0.5067713260650635,0.78125,517,,
0.21405565738677979,0.9375,518,,
0.41472357511520386,0.78125,519,,
0.2863946259021759,0.84375,520,,
0.24104073643684387,0.90625,521,,
0.6213895082473755,0.875,522,,
0.5493976473808289,0.78125,523,,
0.1541167050600052,0.9230769276618958,524,,
,,524,0.3940275013446808,6
0.8965272903442383,0.71875,525,,
0.5178385376930237,0.875,526,,
0.3273368179798126,0.875,527,,
0.28339993953704834,0.875,528,,
0.24721400439739227,0.875,529,,
0.16398651897907257,0.96875,530,,
0.5776050686836243,0.84375,531,,
0.28013259172439575,0.9375,532,,
0.1803285926580429,0.9375,533,,
0.9773686528205872,0.875,534,,
0.14593422412872314,0.96875,535,,
0.5662997961044312,0.78125,536,,
0.6271687746047974,0.90625,537,,
0.4157336354255676,0.8125,538,,
0.2684195637702942,0.90625,539,,
0.27261096239089966,0.875,540,,
0.39421963691711426,0.84375,541,,
0.42658352851867676,0.84375,542,,
0.26228535175323486,0.90625,543,,
0.8516883254051208,0.625,544,,
0.2650442123413086,0.90625,545,,
0.44673535227775574,0.8125,546,,
0.22230949997901917,0.9375,547,,
0.251484751701355,0.90625,548,,
0.34982478618621826,0.8125,549,,
0.40496718883514404,0.8125,550,,
0.19608990848064423,0.96875,551,,
0.3064272105693817,0.875,552,,
0.269658625125885,0.90625,553,,
0.46637988090515137,0.8125,554,,
0.22853119671344757,0.90625,555,,
0.6026315093040466,0.71875,556,,
0.10783011466264725,0.96875,557,,
0.3988782465457916,0.84375,558,,
3.4285058975219727,0.84375,559,,
0.4106065332889557,0.8125,560,,
0.15507447719573975,0.96875,561,,
0.42283037304878235,0.8125,562,,
0.2947081923484802,0.875,563,,
0.4251842200756073,0.8125,564,,
0.38013097643852234,0.84375,565,,
0.28593823313713074,0.90625,566,,
0.7909814715385437,0.75,567,,
3.454561233520508,0.84375,568,,
0.3702559769153595,0.875,569,,
0.38144904375076294,0.8125,570,,
0.4299413561820984,0.78125,571,,
0.763114869594574,0.6875,572,,
0.5314630270004272,0.875,573,,
0.41296884417533875,0.875,574,,
0.700404167175293,0.84375,575,,
0.425446093082428,0.8125,576,,
0.42491614818573,0.84375,577,,
0.49868375062942505,0.875,578,,
0.3057403266429901,0.875,579,,
0.3022299110889435,0.875,580,,
0.3445984125137329,0.90625,581,,
0.3996048867702484,0.84375,582,,
0.38823094964027405,0.84375,583,,
0.3777382969856262,0.875,584,,
0.30343884229660034,0.90625,585,,
0.3246552348136902,0.875,586,,
0.38744086027145386,0.84375,587,,
0.42511647939682007,0.8125,588,,
0.2719491720199585,0.90625,589,,
0.7788567543029785,0.6875,590,,
0.2993350327014923,0.96875,591,,
0.42339780926704407,0.875,592,,
0.3132675886154175,0.875,593,,
0.3312409520149231,0.875,594,,
0.3819681406021118,0.875,595,,
0.3187430799007416,0.875,596,,
0.29945287108421326,0.875,597,,
0.26892951130867004,0.90625,598,,
0.503136396408081,0.692307710647583,599,,
,,599,0.5472387671470642,7
0.5927254557609558,0.875,600,,
0.34709060192108154,0.90625,601,,
0.24143806099891663,0.90625,602,,
0.28751319646835327,0.875,603,,
0.3655957579612732,0.84375,604,,
0.36098551750183105,0.875,605,,
0.38780927658081055,0.875,606,,
0.3456978499889374,0.90625,607,,
0.2816993296146393,0.90625,608,,
0.23188288509845734,0.875,609,,
3.6496992111206055,0.6875,610,,
0.20328596234321594,0.9375,611,,
0.2421005368232727,0.90625,612,,
0.5704390406608582,0.78125,613,,
0.2492908388376236,0.90625,614,,
0.3908184766769409,0.875,615,,
0.25724563002586365,0.875,616,,
0.47510552406311035,0.84375,617,,
0.4937824606895447,0.78125,618,,
0.3246952295303345,0.84375,619,,
0.272121399641037,0.90625,620,,
0.3947395086288452,0.8125,621,,
0.4933148920536041,0.84375,622,,
0.8857353925704956,0.78125,623,,
0.4396640360355377,0.8125,624,,
0.17020437121391296,0.96875,625,,
0.453738808631897,0.8125,626,,
0.29566800594329834,0.90625,627,,
0.43546372652053833,0.84375,628,,
0.2793419361114502,0.90625,629,,
0.6392232179641724,0.75,630,,
0.4297279119491577,0.84375,631,,
0.5371236205101013,0.78125,632,,
0.1810576170682907,0.9375,633,,
0.4977486729621887,0.8125,634,,
0.6381711363792419,0.8125,635,,
0.30055415630340576,0.875,636,,
0.9302785992622375,0.71875,637,,
0.24345731735229492,0.9375,638,,
0.2002902328968048,0.9375,639,,
0.22898924350738525,0.9375,640,,
0.9619417786598206,0.84375,641,,
0.5080154538154602,0.8125,642,,
0.25034022331237793,0.90625,643,,
0.35246461629867554,0.9375,644,,
0.2971479892730713,0.90625,645,,
0.5126020312309265,0.8125,646,,
0.21348240971565247,0.9375,647,,
0.2716861963272095,0.90625,648,,
3.470102310180664,0.84375,649,,
0.35619086027145386,0.84375,650,,
0.39719218015670776,0.8125,651,,
0.27038800716400146,0.875,652,,
0.33868005871772766,0.875,653,,
0.37812837958335876,0.875,654,,
0.47843343019485474,0.8125,655,,
0.2906540632247925,0.90625,656,,
0.43663641810417175,0.84375,657,,
0.29212620854377747,0.84375,658,,
0.2836405634880066,0.875,659,,
0.1714848428964615,0.96875,660,,
0.24058221280574799,0.90625,661,,
0.364881306886673,0.84375,662,,
0.41624146699905396,0.8125,663,,
0.11890396475791931,0.96875,664,,
0.3018454909324646,0.90625,665,,
0.5037835836410522,0.78125,666,,
0.28423115611076355,0.84375,667,,
0.17435495555400848,0.96875,668,,
0.527703583240509,0.8125,669,,
0.3349311351776123,0.84375,670,,
0.47800832986831665,0.8125,671,,
0.4298624098300934,0.8125,672,,
0.27593809366226196,0.90625,673,,
0.1738593429327011,0.9230769276618958,674,,
,,674,0.361912339925766,8
0.49140599370002747,0.75,675,,
0.3006744980812073,0.9375,676,,
0.31931954622268677,0.875,677,,
0.21017369627952576,0.96875,678,,
0.13117057085037231,1.0,679,,
0.35745927691459656,0.8125,680,,
0.18324777483940125,0.90625,681,,
0.20445898175239563,0.90625,682,,
0.5965681076049805,0.84375,683,,
0.3588857054710388,0.84375,684,,
0.39091119170188904,0.8125,685,,
0.4914478659629822,0.8125,686,,
3.3124425411224365,0.9375,687,,
0.2864754796028137,0.875,688,,
0.3203306794166565,0.875,689,,
0.4013541042804718,0.8125,690,,
0.31028982996940613,0.875,691,,
0.7352372407913208,0.84375,692,,
0.6285925507545471,0.8125,693,,
0.7584038972854614,0.78125,694,,
0.3216392397880554,0.90625,695,,
0.1810717135667801,0.9375,696,,
0.3350156545639038,0.90625,697,,
0.6738501787185669,0.78125,698,,
0.2661411762237549,0.90625,699,,
1.0726759433746338,0.625,700,,
0.16561473906040192,0.9375,701,,
0.37180519104003906,0.875,702,,
0.3970068693161011,0.8125,703,,
0.36949944496154785,0.84375,704,,
0.3958447575569153,0.84375,705,,
0.39070338010787964,0.875,706,,
0.38909637928009033,0.8125,707,,
0.32441502809524536,0.90625,708,,
0.29534146189689636,0.90625,709,,
0.30387961864471436,0.9375,710,,
0.18586188554763794,0.96875,711,,
0.138576477766037,0.96875,712,,
0.32477593421936035,0.84375,713,,
0.7402067184448242,0.90625,714,,
0.416848361492157,0.875,715,,
0.2802562415599823,0.90625,716,,
0.49137791991233826,0.84375,717,,
0.3371979892253876,0.84375,718,,
0.30423253774642944,0.875,719,,
0.31024375557899475,0.875,720,,
0.3818560540676117,0.875,721,,
0.22626587748527527,0.90625,722,,
0.2717849910259247,0.90625,723,,
0.2680799961090088,0.90625,724,,
0.37731313705444336,0.84375,725,,
0.3878673017024994,0.84375,726,,
0.3880365788936615,0.84375,727,,
0.554779589176178,0.75,728,,
0.3577127456665039,0.875,729,,
0.3813436031341553,0.8125,730,,
0.4031611382961273,0.75,731,,
0.3238922655582428,0.84375,732,,
0.36222198605537415,0.8125,733,,
0.43621766567230225,0.875,734,,
0.25200942158699036,0.9375,735,,
0.459428608417511,0.8125,736,,
0.33960631489753723,0.875,737,,
0.26649209856987,0.9375,738,,
0.3865683674812317,0.8125,739,,
0.360920250415802,0.84375,740,,
0.4098100960254669,0.8125,741,,
0.27001243829727173,0.90625,742,,
0.5692772269248962,0.6875,743,,
0.21108494699001312,0.96875,744,,
0.36786988377571106,0.8125,745,,
0.3650151491165161,0.84375,746,,
0.18897157907485962,0.96875,747,,
0.3699820637702942,0.84375,748,,
0.34937527775764465,0.8461538553237915,749,,
,,749,0.3517186641693115,9
